Title ID,Title,Keyword ID,Keyword,Position,Previous position,Number of Results,Trends,Last Seen,Keyword Difficulty
52,Leading SAFe® 6 Certification | Special Offer: Get $250 Off,11,safe 6.0 certification,4,4,332000000,"[65,53,34,19,26,7,26,34,11,15,3,53]",2025-01-22,38
10,PMP® Exam & Certification | Ace PMP Exam in 1st Attempt,1,how to register for pmp exam,2,2,19900000,"[55,77,100,77,100,77,77,77,100,100,100,100]",2025-01-15,18
11,PMP® Certification Course | Ace PMP Exam in 1st Attempt,1,how to get pmp certification,4,4,39400000,"[65,55,65,65,65,44,55,100,65,55,65,65]",2025-01-15,46
18,PMP® Course | Confidently Ace The PMP Exam,1,pmp free course,3,3,48300000,"[64,52,52,52,82,100,64,52,100,82,82,82]",2025-01-01,35
23,CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,2,srum master certification,4,4,32400000,"[0,0,0,0,0,0,0,100,0,0,0,0]",2024-12-31,64
57,SAFe® Agile Training & Exam | Special Offer: Get $250 Off,11,scrum safe certification,3,3,7270000,"[52,5,11,11,23,29,11,17,11,23,11,29]",2025-01-26,27
19,PMP® Certification Training - Ace PMP Exam in 1st Attempt,1,pmp exam prep free,1,1,2620000,"[17,29,11,11,29,23,17,23,29,17,23,17]",2025-01-24,30
9,PMP® Exam & Certification | Confidently Ace The PMP Exam,1,pmp practice exam free,1,1,3230000,"[81,28,35,35,54,66,44,35,44,100,35,81]",2025-01-01,29
11,PMP® Certification Course | Ace PMP Exam in 1st Attempt,1,pmp courses online free,1,1,53900000,"[14,42,0,0,100,57,100,100,100,42,28,42]",2025-01-18,28
51,Master ITIL 4 Foundation | 100% Exam Pass Guarantee,4,itil 4 foundation course,3,3,6040000,"[33,33,33,42,33,9,42,33,42,9,100,9]",2025-01-23,46
1,PMP® Exam & Certification | Flat 40% Off - Enroll Now,1,pmp certification 35 hours online training,4,4,28500000,"[23,11,41,29,17,11,17,23,23,29,11,11]",2024-12-31,31
51,Master ITIL 4 Foundation | 100% Exam Pass Guarantee,4,itilv4 foundation,3,3,1190000,"[0,0,19,0,0,14,0,19,0,0,100,4]",2024-12-28,35
51,Master ITIL 4 Foundation | 100% Exam Pass Guarantee,4,itilv4 foundation,6,6,1190000,"[0,0,19,0,0,14,0,19,0,0,100,4]",2024-12-28,35
42,ITIL Foundations Course | Clear ITIL Exam on 1st Attempt,4,itil foundations training,3,3,11500000,"[23,19,23,23,0,23,19,14,19,23,14,23]",2024-12-31,32
73,Simplilearn PMP® Course | Flat 40% Off - Enroll Now,6,siplilearn,2,2,4790000,"[0,4,4,0,0,0,0,0,0,0,0,100]",2025-01-02,38
61,Simplilearn® Courses | Online Certification Courses,6,simplielearn,2,2,4820000,"[3,2,0,4,5,0,0,0,8,0,0,4]",2024-12-29,44
40,CSPO® Certification | Special Offer: Flat $279 Off,10,knowledgehut cspo,2,2,54,"[18,18,18,18,18,18,18,18,18,18,100,18]",2024-12-31,14
29,Become CAPM® Ready in 3 Weeks | Ace CAPM® Exam in 1st,8,capm training classes,2,2,952000,"[11,52,64,52,52,52,29,41,29,29,29,29]",2025-01-16,39
31,Become Certified Scrum Master | Limited-time Offer: $270 Only,2,agile certified scrum master,3,3,16100000,"[4,4,8,6,6,8,13,4,0,3,4,5]",2024-12-31,67
63,Simplilearn Online Bootcamps | Online Certification Courses,6,simplilearn generative ai,3,3,568000,"[18,18,18,18,18,18,18,100,100,18,18,18]",2025-01-05,41
21,PMP® Certification Course | Flat 40% Off - Enroll Now,1,pmp certification courses online,3,3,8930000,"[9,9,29,15,29,9,9,4,66,54,81,100]",2024-12-27,57
21,PMP® Certification Course | Flat 40% Off - Enroll Now,1,pmp certification online course,6,6,35200000,"[9,15,19,15,23,4,1,12,23,23,100,36]",2024-12-27,59
36,Certified Scrum Product Owner® | Limited Offer: Flat $279 Off,2,scrum alliance csm certification cost,4,4,512000,"[6,28,34,28,6,28,100,53,15,15,12,15]",2025-01-16,47
15,PMP® Certification | Flat 40% Off - Enroll Now,1,online pmp certification training,1,1,7540000,"[21,21,28,7,28,100,78,28,35,0,35,0]",2024-12-27,57
79,TOGAF® Certification Exam Cost | TOGAF® Free Exam Retake,5,togaf certification price,4,4,384000,"[28,71,28,28,42,28,28,28,28,28,71,28]",2025-01-13,24
51,Master ITIL 4 Foundation | 100% Exam Pass Guarantee,4,itil foundation test,2,2,4550000,"[45,27,81,63,36,81,81,100,36,27,45,36]",2025-01-23,30
